"","SiteIdentification","Easting","Northing","Spacing","YieldClass","elevation","StemsPerHa","Height","Thinning","SoilMoistureRegime","SoilNutrientRegime","Year","meanRW_mm","RWsd_mm","mean_dbh_cm","dbhSD_cm","lon","lat"
"437","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1977",2.7225,1.16382630433698,0.7065,0.325090771968066,-3.19322847913191,51.1149537152625
"438","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1978",6.202,1.7327348325696,1.9469,0.671637738481986,-3.19322847913191,51.1149537152625
"439","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1979",4.895,1.74246664243537,2.9259,1.02013106696906,-3.19322847913191,51.1149537152625
"440","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1980",3.325,1.36024630122636,3.5909,1.29218032721433,-3.19322847913191,51.1149537152625
"441","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1981",3.855,2.1011357472975,4.3619,1.71240747667383,-3.19322847913191,51.1149537152625
"442","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1982",5.68125,1.89137468902534,5.49815,2.0906824144789,-3.19322847913191,51.1149537152625
"443","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1983",4.3825,1.46152317805774,6.37465,2.38298705009045,-3.19322847913191,51.1149537152625
"444","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1984",3.43125,1.60402562768982,7.0609,2.70379217562841,-3.19322847913191,51.1149537152625
"445","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1985",3.63625,1.61932911593483,7.78815,3.02765799881538,-3.19322847913191,51.1149537152625
"446","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1986",5.16,1.93905720832132,8.82015,3.41546944047964,-3.19322847913191,51.1149537152625
"447","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1987",5.17125,1.67357135235656,9.8544,3.75018371095096,-3.19322847913191,51.1149537152625
"448","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1988",4.87125,1.68149964954756,10.82865,4.08648364086047,-3.19322847913191,51.1149537152625
"449","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1989",4.29,1.22107680816097,11.68665,4.33069900249266,-3.19322847913191,51.1149537152625
"450","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1990",3.3825,1.04506664175749,12.36315,4.53971233084416,-3.19322847913191,51.1149537152625
"451","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1991",3.535,0.915111234456539,13.07015,4.72273457773547,-3.19322847913191,51.1149537152625
"452","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1992",3.94625,1.16419116618731,13.8594,4.95557281097293,-3.19322847913191,51.1149537152625
"453","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1993",3.3925,1.29909583942063,14.5379,5.21539197885706,-3.19322847913191,51.1149537152625
"454","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1994",2.50125,0.682902157810954,15.03815,5.35197241041925,-3.19322847913191,51.1149537152625
"455","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1995",2.2375,0.713977790771034,15.48565,5.49476796857345,-3.19322847913191,51.1149537152625
"456","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1996",1.455,0.543848718460776,15.77665,5.60353771226561,-3.19322847913191,51.1149537152625
"457","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1997",2.2325,1.16444652701862,16.22315,5.83642701766933,-3.19322847913191,51.1149537152625
"458","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1998",3.465,1.29153286557375,16.91615,6.09473359078408,-3.19322847913191,51.1149537152625
"459","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","1999",4.54,1.71097298968411,17.82415,6.4369281887209,-3.19322847913191,51.1149537152625
"460","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2000",3.57,0.973491507043443,18.53815,6.63162649012959,-3.19322847913191,51.1149537152625
"461","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2001",3.1175,0.594035833454996,19.16165,6.75043365682059,-3.19322847913191,51.1149537152625
"462","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2002",3.195,0.668067575709438,19.80065,6.88404717196248,-3.19322847913191,51.1149537152625
"463","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2003",2.32625,0.653210478001868,20.2659,7.01468926756285,-3.19322847913191,51.1149537152625
"464","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2004",2.6825,0.941696796820961,20.8024,7.20302862692705,-3.19322847913191,51.1149537152625
"465","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2005",3.3425,0.971739971097501,21.4709,7.39737662114655,-3.19322847913191,51.1149537152625
"466","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2006",2.64875,0.947469373798285,22.00065,7.5868704959062,-3.19322847913191,51.1149537152625
"467","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2007",3.085,1.54526003359583,22.61765,7.89592250262537,-3.19322847913191,51.1149537152625
"468","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2008",3.11,1.41741212879569,23.23965,8.17940492838451,-3.19322847913191,51.1149537152625
"469","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2009",2.60625,1.41025770188086,23.7609,8.46145646876068,-3.19322847913191,51.1149537152625
"470","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2010",1.8325,1.05972705380746,24.1274,8.67340187952217,-3.19322847913191,51.1149537152625
"471","QUA6",316574,135751,2,14,285,1025.852143,21.3276119402985,"1","Slightly Dry","Very Poor","2011",2.405,1.2182540199576,24.6084,8.91705268351369,-3.19322847913191,51.1149537152625
